Occupation ,Latitude,Longitude
"painters,",40.7198743,-74.0105129
"painter,",40.7296858,-74.0018049
"painter,",40.7884385,-73.7958232
"painter,",40.7224755,-73.9977705
"gilder,",40.7127753,-74.0059728
"gilder,",40.7113801,-74.0055336
"painter,",40.7211163,-73.9833473
"chinnpainter,",40.7659885,-73.9243365
"carver,",40.7127753,-74.0059728
"chinapainters,",40.6593206,-73.9885268
"painter,",40.7167327,-73.9800219
"painter,",40.7327909,-74.0078281
"painter,",40.726624,-73.9914808
"fancy painter,",40.7127753,-74.0059728
"gilder,",40.7193416,-73.9878006
artist,40.7244618,-73.9982515
"gilder,",40.7630174,-73.9594952
gilder.,40.7183659,-73.9883005
"engraver,",40.745819,-73.7204845
"gilder,",40.7630174,-73.9594952
"auctioneer,",40.8301953,-73.9475965
"painter,",40.7160593,-73.9841359
"auctioneer,",42.3642516,-73.5948391
"engraver,",40.712036,-74.0084411
"carver,",40.7204281,-73.9949289
"ornamental painter,",40.7124876,-74.0125724
"auctioneers,",42.3642516,-73.5948391
"printing ink manu.,",43.1536764,-76.8785724
"carver,",40.7033283,-74.0101429
"artist,",40.7173907,-73.9913147
"portrait painter,",42.2528649,-73.790959
"painter,",42.2488427,-73.6589906
"painter,",40.7334565,-73.984371
"painter,",40.7164243,-74.006399
"painter,",40.7127753,-74.0059728
"painter,",40.6975488,-73.9263913
"carver and gilder,",40.718933,-73.986804
"painter,",40.7174748,-73.9858178
"painter,",40.7145932,-73.9913119
"painter,",40.7127753,-74.0059728
"painter,",40.7162376,-73.9828943
"painter,",40.7183321,-73.984501
painter.,40.6423211,-73.9264509
"carver,",40.682862,-73.838388
"carver,",40.6796116,-73.9281659
", wood engraver,",40.6080548,-73.7559738
"senlengraver,",41.2868555,-73.8544371
"engraver,",40.8510978,-73.9342548
engraver,40.7151855,-73.9922792
"engraver,",40.8957623,-73.8973448
"painter,",40.7245824,-74.0103783
"painter,",40.7163276,-73.9965266
"auctioneer,",40.6257514,-74.0756391
"carver,",40.68817,-73.838979
"painter,",40.7246763,-73.9939162
"painter,",40.7246763,-73.9939162
"painters,",40.7246763,-73.9939162
"artist,",40.7092336,-74.0086133
"painter,",40.7197017,-73.9816063
"painter,",40.7225542,-73.9974981
"painter,",40.7151943,-73.9906014
"painter,",40.7171585,-73.9870486
"painting,",40.7171585,-73.9870486
"painter,",40.7127753,-74.0059728
"engraver,",40.7661397,-73.9197859
"auctioneer,",40.7101689,-74.0105162
"engraver,",40.7180597,-73.9946939
"painter,",40.7344382,-74.0061707
"painter,",42.312852,-76.7846764
"auctioneer,",42.3642516,-73.5948391
"painter,",40.7270718,-73.9914903
"miniature painter,",40.7130563,-74.0083157
"painter,",40.7529705,-73.8735114
"carver,",40.7125872,-73.9555336
painter.,40.7249551,-73.9947071
picture gallery.,40.7091417,-73.9598346
"painter,",40.7214215,-73.9880736
auctioneer.,40.7127753,-74.0059728
auctioneer.,40.7127753,-74.0059728
"painter,",40.7270008,-73.998058
"engraver,",40.7081041,-74.0074731
"painter,",40.7185346,-73.9964986
"painter,",40.7215177,-73.9866822
"painter,",40.7103576,-74.0069265
"painters,",40.7108015,-74.0078785
"painter,",40.7127753,-74.0059728
"painter,",42.312852,-76.7846764
"teacher of drawing,",40.7139856,-73.9940232
"auctioneer,",40.705318,-74.0075795
"gilder,",40.7250932,-73.99752
"painter,",40.7127753,-74.0059728
"painter,",40.7138043,-73.9907188
"painter,",40.6891494,-73.9964665
"painter,",43.038959,-75.070436
"portrnitpainter,",40.7590386,-73.8110466
"gilder,",40.7226644,-73.9979806
"engraver,",40.6746151,-73.8707572
"artist,",40.723469,-74.0038328
"printing ink,",41.3314828,-73.9868067
"engraver and printer,",40.7095453,-74.0106179
"painter,",40.722631,-73.9962269
"engraver,",40.7163653,-73.9913627
"engraver,",42.3401767,-77.0334179
"auctioneer,",40.7127753,-74.0059728
"auctioneers,",40.705318,-74.0075795
"painter,",40.7166682,-73.9883901
"painter,",40.6649706,-73.989822
"painter,",40.717349,-73.9793708
"gilder,",42.5047724,-74.291989
"gilder,",40.7165611,-73.9899858
"painter,",40.7452923,-73.984503
"auctioneer,",40.7101795,-74.0105401
"engraver,",40.7127753,-74.0059728
"carver,",40.7105162,-73.9934121
"painter,",42.530633,-75.0896077
"painter,",40.7103271,-74.007182
"carver,",40.7178068,-73.9876948
"artist,",40.7166505,-73.9977661
"painter,",40.7225209,-73.9863998
"auctioneers,",40.7071603,-74.0076058
"carver,",41.6543833,-74.663464
"painter,",42.312852,-76.7846764
"artist,",40.7102574,-73.962691
"3carver,",40.7142208,-73.9989254
"carver,",40.7244948,-73.9966026
"auctioneer,",40.668525,-73.9936832
"auctioneer,",40.705318,-74.0075795
"auctioneer,",40.705318,-74.0075795
"auctioneers,",40.705318,-74.0075795
"painter,",40.716993,-74.0098886
carver.,40.7190068,-73.9977405
"auctioneer,",40.7576753,-73.9434736
"artist,",40.7136918,-73.9965751
". auctioneer,",40.7079971,-74.0079973
"painter,",40.7127753,-74.0059728
"painter,",40.7127753,-74.0059728
"painter,",40.7334985,-74.0051858
"carver,",40.7033283,-74.0101429
"painter,",44.2975617,-74.7168496
"painter,",40.7227941,-74.009595
"auctioneer,",42.3642516,-73.5948391
"painter,",40.7127753,-74.0059728
"painter,",40.699187,-73.99398
"painter,",40.7152,-74.0077326
"painter,",40.7089963,-74.0046823
"portraitpainter,",40.7157769,-73.9947234
"painter,",40.7223694,-73.7888724
"painter,",40.7230628,-73.9927636
"gilder,",40.7188306,-73.9938676
"gilder,",40.7240945,-73.9512485
"painter,",40.7180689,-73.9849107
painter.,40.8725962,-73.8395816
"engraver,",40.7191038,-73.988214
"landscape painter,",44.4489478,-75.6941225
"painter,",40.7233268,-74.0097922
"painter,",40.719767,-73.993813
painter.,40.7339898,-73.9909491
"gilder,",40.7150337,-73.9794082
"painter,",43.038959,-75.070436
"painter,",40.7133385,-73.9968051
"painter,",40.6983306,-73.9958133
"gilder,",40.7088622,-74.0068248
"calico engraver,",40.7000133,-73.9829252
"calico engravers,",40.7000133,-73.9829252
"painter,",40.7179589,-73.9953807
"painter,",40.7183182,-73.9905233
"painter,",40.739713,-74.0060365
painter.,40.7165001,-73.9855113
"painter,",40.7215367,-73.988214
"gilder,",40.726752,-73.992056
"painter,",40.7342969,-74.0071733
"painter,",40.7153932,-73.9975417
"painter,",40.7136707,-74.0113911
"auctioneer,",40.7262061,-74.0063873
"engraver,",40.709438,-74.0084388
"engraver,",40.7661397,-73.9197859
"artist,",40.7144411,-74.0064005
"engraver,",41.2868555,-73.8544371
"signpainter,",40.7090673,-74.0058338
"auctioneer,",40.7060602,-74.0074766
"engraver,",40.7375722,-73.8489238
"painter,",40.732759,-73.9963908
"auctioneer,",40.7173913,-73.9971943
"gilder,",40.7103817,-74.008374
"gilder,",40.7089112,-74.006786
"painter,",40.7186157,-73.9905144
"artist,",40.727224,-74.00255
"artist,",40.727224,-74.00255
"gilder,",40.7181231,-73.99813
"artist,",40.7081211,-73.9576664
"engraver,",40.7101046,-73.9646282
"auctioneer,",40.7050937,-74.0080914
"auctioneer,",40.7060217,-74.008996
"auctioneer,",40.7060217,-74.008996
"auctioneers,",40.7060217,-74.008996
"painter,",40.7278979,-73.9963611
"painter,",40.7166682,-73.9883901
"painter,",40.7127753,-74.0059728
"painter,",40.7091921,-73.7577202
"painter,",40.7336661,-73.9839743
"engraver,",40.7122414,-74.0081256
"painter,",40.7366655,-73.9821185
"painter,",40.6723253,-73.8230209
"portrait painter,",40.7295392,-74.0046474
"gilder,",40.7246763,-73.9939162
"engraver,",40.7080386,-74.0035916
"painter,",40.7154484,-73.996501
"auctioneer,",40.7127753,-74.0059728
"painter,",40.7744146,-73.9656177
"engraver k. printer,",40.7127753,-74.0059728
"engravers and printers,",40.7127753,-74.0059728
"painter,",40.7140374,-73.9921688
"auctioneer,",40.7051541,-74.0106045
"painter,",40.7196907,-73.989708
"painter,",40.6296925,-74.0742032
"painter,",40.7150826,-73.9907044
"portraitpainter,",40.6246666,-74.1138335
"auctioneer,",40.7060217,-74.008996
"painter,",40.7190507,-73.9872958
"painter,",40.7165612,-73.9880352
"painter,",40.8725962,-73.8395816
"painter,",40.718694,-73.9758203
"painter,",40.7214698,-73.9866349
"painter,",40.7127753,-74.0059728
"painter,",40.7142806,-73.9941285
"painter,",40.7142806,-73.9941285
"painter,",40.7166653,-73.9814793
"(col'd) painter,",40.7224233,-73.9950089
printingink manf..,40.7224787,-73.9972368
printingink maker.,40.7226266,-73.9973908
"painter,",40.720855,-73.9876562
"E.,",40.7127753,-74.0059728
"drawing,",40.7207889,-73.9992785
"painter,",40.7125331,-74.0009298
ehajrgilder.,40.7112898,-74.0119537
"painter,",#VALUE!,#VALUE!
"painter,",42.312852,-76.7846764
"painters,",40.712821,-73.9972834
"engraver,",40.7127753,-74.0059728
"note engravers,",40.7127753,-74.0059728
"artist,",40.7851704,-73.7998435
"painter,",40.7547979,-73.9783362
"painter,",42.2528649,-73.790959
"signpainters,",40.7075593,-74.0103757
"engraver,",40.7127753,-74.0059728
"painter,",40.7244442,-73.9922328
"painter,",40.7127753,-74.0059728
"painter,",40.7150337,-73.9794082
"auctioneer,",40.7081211,-73.9576664
artist.,40.7144257,-74.0062606
"carver,",40.7127753,-74.0059728
"painter,",40.7162568,-73.9931104
"painter,",40.7187623,-73.9978116
"engraver,",40.7095719,-74.0084476
"carver and gilder,",40.6268266,-74.0741734
"engraver,",40.7264846,-74.0080725
"painter,",40.7558231,-73.8632222
"painter,",40.772819,-74.0419093
"painter,",40.714306,-74.001591
"portrait painter,",40.7174584,-74.0038831
"artist,",40.715109,-73.9922146
"painter,",40.720405,-73.997317
"painters,",40.720405,-73.997317
engraver.,40.709154,-74.006106
"painter,",40.7164407,-73.983436
"painter,",40.7174339,-74.000081
"painter,",40.7127753,-74.0059728
"painter,",42.2528649,-73.790959
"painter,",40.7153484,-73.9943984
"painter,",40.7142806,-73.9941285
"portrtiitpainter,",40.7342049,-74.0090947
carver.,40.7069995,-74.0040324
"auctioneers,",40.7058468,-74.0077687
"artist,",40.7151156,-73.9919193
"painter,",40.7127753,-74.0059728
"painter,",40.7127753,-74.0059728
"artist,",40.727565,-74.003456
"portraitpainter,",40.7086014,-74.0094461
"wholesale and retail dealer in paints, oils and glass ; house and sign painting",40.6020714,-74.1653287
"engraver,",40.7180498,-74.0026712
"painter,",40.7164392,-73.9875624
"painter,",40.7247758,-74.0093173
"painter,",40.7338228,-74.0043284
"engraver,",40.7090673,-74.0058338
"painter,",40.7189736,-73.9803091
"painter,",40.7127753,-74.0059728
"auctioneer,",40.7109578,-73.9683222
"painter,",#VALUE!,#VALUE!
"painter,",40.7334991,-73.9871758
"auctioneer,",40.7113218,-74.0078439
carver and gilder.,40.7122414,-74.0081256
portrait painter.,42.3406373,-75.1651689
"engraver,",40.7101046,-73.9646282
"engravers,",40.7101046,-73.9646282
"painter,",40.7238496,-73.9971048
"painter,",40.7224755,-73.9977705
"painters,",40.7224755,-73.9977705
"engraver,",40.7089197,-74.0084904
"carver,",40.7127753,-74.0059728
"artist,",42.3406373,-75.1651689
"painter,",40.7199519,-74.0104296
"painter,",40.7236938,-74.003389
"painter,",40.7136707,-74.0113911
"muak engraver,",40.7157814,-74.0078174
"painter,",43.9525575,-73.7284641
"painter,",40.7116139,-73.9834587
"engraver,",40.7060361,-74.0088256
"portraitpainter,",41.8082532,-74.5565678
"painter,",40.717349,-73.9793708
"painter,",40.7332403,-73.9962714
"painter,",40.7265426,-73.9962292
"painter,",40.7171335,-74.0083293
"painter,",40.7259835,-74.0069732
painter. .,40.7179591,-73.9953903
"painter,",40.7111946,-73.9507933
"engraver,",40.8446915,-73.9388652
carver.,40.7261163,-74.0042884
"painter,",40.7127753,-74.0059728
"auctioneer,",40.7077632,-74.00428
"auctioneer,",40.7100804,-73.9643006
"auctioneer,",40.7127753,-74.0059728
"painter,",40.7236285,-74.0115772
"painter,",40.7495739,-73.709954
"painter,",40.7173184,-74.0000413
"painter,",40.8075355,-73.9625727
"painter,",40.7127753,-74.0059728
"painter,",40.721165,-73.978153
"painter,",40.6782478,-73.7937485
"painter,",40.7270718,-73.9914903
"painter,",42.2528649,-73.790959
"painter,",40.684291,-73.9612005
"painter,",40.6252512,-74.0094683
"coachpainter,",40.7143249,-73.9954757
"engraver,",40.710658,-74.0070384
"painter,",40.7307431,-74.0079609
"carver,",40.7172097,-74.0003904
painter.,40.705571,-73.951137
"engraver,",40.7060361,-74.0088256
"gilder,",40.715807,-73.9894127
"historical and portrait engraver,",40.7107912,-74.0083659
"engraver,",40.7127753,-74.0059728
"carver,",40.7033283,-74.0101429
"engraver,",40.7107028,-74.008669
"carver,",40.72022,-73.9839675
"auctioneer,",40.706147,-74.00692
"painter,",40.7127753,-74.0059728
"painter,",40.7594434,-73.9851362
"painter,",40.722451,-74.004865
"painter,",40.7227465,-73.994153
"painter,",40.6374005,-73.9990494
"painter,",40.7127753,-74.0059728
"artist,",40.731732,-74.0048884
"painter,",40.7220948,-74.0001445
"painter,",40.7220948,-74.0001445
"painter,",40.6643174,-73.9606302
", painter,",40.7313474,-73.9825664
"painter,",40.7198358,-73.9867773
"carver & gilder,",40.7200617,-73.984823
"painter,",40.7080658,-74.013345
"auctioneer,",42.530633,-75.0896077
"gilder,",40.7209585,-73.9815854
"painter,",40.7209663,-74.0002403
"painter,",40.7020809,-73.990874
"engraver,",40.7093289,-74.0062028
"carver and gilder,",40.710621,-74.0002488
"painter,",40.7332995,-73.9933303
"gilder,",40.719352,-73.9883894
"gilder,",40.6878349,-73.9175082
"painter,",40.7127753,-74.0059728
"artist,",40.7277625,-73.9572458
"painter,",40.7075593,-74.0103757
"painter,",40.7142176,-73.9950139
"painter,",40.7082619,-74.0097126
"painters,",40.7082619,-74.0097126
"engraver,",40.7104788,-74.0058664
"music engraver,",40.7101583,-74.0104924
"painter,",40.7094433,-74.0113423
"painter,",40.7202749,-73.9862118
"painter,",40.7152638,-73.991428
"painter,",40.7219563,-73.9928051
"painter,",40.687478,-73.807374
"painter,",40.6299409,-74.0989578
painter.,40.7435859,-74.0032074
"painter,",40.7277178,-74.0076165
"painter,",40.7197611,-73.9955891
"painter,",40.7178725,-73.976108
"painter,",40.7270008,-73.998058
"painters,",40.7270008,-73.998058
"painter,",40.7234656,-74.0037503
"engraver,",40.7206666,-74.0012368
"auctioneer,",40.7033283,-74.0101429
"painter,",42.2528649,-73.790959
"painters,",42.2528649,-73.790959
carver.,40.725728,-74.0098365
"carver,",40.7247069,-74.0040275
"auctioneer,",40.7109578,-73.9683222
"painter,",40.7240265,-74.0006522
"gilder,",40.7165774,-73.9871248
"painter,",40.7236285,-74.0115772
"painter,",40.5803362,-73.9386572
"artist,",40.7144411,-74.0064005
"painter,",40.5792372,-74.1211898
painter.,40.7051313,-74.0120026
"carver,",40.788612,-73.795952
"carver,",40.7147205,-73.9905127
"artist,",40.7159396,-74.0023329
"music engraver,",40.7106502,-73.9946813
"portrahpainter,",41.2868555,-73.8544371
"painter,",40.7233487,-74.0097887
"painter,",40.7256512,-73.9937768
"painter,",40.7317068,-74.0031075
"engraver,",40.7060361,-74.0088256
"conch painter,",40.7196176,-73.9933331
"painter,",40.740443,-73.9982109
painter.,40.7089963,-74.0046823
"painters,",40.7089963,-74.0046823
"painter,",40.7150337,-73.9794082
"painter,",40.7223244,-74.0045922
"gilder,",40.7157327,-73.9839245
"painter,",40.7180893,-74.0076213
"painter,",40.7430849,-73.9960837
"painter,",40.7154484,-73.996501
"miniaturepainter,",40.7049658,-74.0144968
"painter,",40.7190042,-73.9937299
"engraver,",40.7127753,-74.0059728
"painter,",40.7127753,-74.0059728
"painter,",40.7079971,-74.0079973
"artist,",40.726988,-73.994264
"engraver,",41.2868555,-73.8544371
"engraver,",40.7110299,-74.0077811
"carver and gilder,",40.710621,-74.0002488
"carvers & gilders,",40.710621,-74.0002488
"artist,",40.6239474,-74.1372675
"auctioneer,",40.7127753,-74.0059728
"artist,",40.721022,-74.0001048
engraver.,43.934,-91.8130177
"coachpainter,",40.7202703,-73.9838694
"painter,",40.7127753,-74.0059728
"painter,",40.7127753,-74.0059728
"painter,",40.7240247,-73.9943202
"carver,",40.7146185,-73.9936829
"carver,",40.7252188,-74.008134
"engraver,",40.7127753,-74.0059728
"ailverplaters tt engravers,",40.7209818,-73.9931495
"artist,",40.7187128,-74.0030916
"artist,",40.7142532,-74.0025657
"artist,",40.7127753,-74.0059728
"painter,",40.7197946,-73.9933165
"painter,",40.721681,-73.986847
"auctioneer,",40.7052671,-74.0139441
"auctioneers,",40.7052671,-74.0139441
"painter,",40.6878349,-73.9175082
"auctioneer,",40.7060602,-74.0074766
"painter,",40.7127753,-74.0059728
"auctioneer,",40.7060602,-74.0074766
"engraver,",40.7169037,-74.0103151
"painter,",40.7151601,-73.9937016
"uignpainter,",40.6856052,-73.8740088
"portraitpainter,",40.7229504,-74.0001647
"painter,",41.2885884,-74.1756508
"artist,",40.7124937,-74.0103871
"painter,",40.7169722,-73.9944547
"engraver,",40.7080633,-74.0047194
"painter,",40.7252538,-73.9917773
"painter,",40.7189736,-73.9803091
"nregilder,",40.606325,-74.13332
"painter,",42.2528649,-73.790959
"painter,",40.7088079,-74.0008619
"James,",40.7243883,-74.002806
", ornamental painter.",40.727565,-74.003456
"painter,",40.7278979,-73.9963611
"painters,",40.7278979,-73.9963611
"engraver,",40.7484533,-73.9157466
"painter,",40.7174866,-74.0032975
"painter,",40.7237385,-74.0093591
", gilder,",40.7624876,-73.9282962
"painter,",40.7178608,-73.9866869
"painter,",40.7210059,-73.9964986
", painter,",40.7032123,-73.9873584
"portraitpainter,",40.7149756,-73.9775158
"painter, 76 E.",40.8124199,-73.9605343
"painter,",40.726624,-73.9914808
"painter,",40.7251173,-74.0058029
"painter,",40.6768404,-74.0107981
